frame_index,source_frame_index,body_id,flags,detail,reviewer_decision
40,41,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1), RWrist(conf=1)",,
41,42,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1); large_jump: NOSE moved 0.995m",,
42,43,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
43,44,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
44,45,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1); large_jump: EAR_RIGHT moved 0.154m",,
45,46,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
46,47,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
47,48,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
48,49,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
49,50,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
50,51,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
51,52,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
52,53,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
53,54,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
54,55,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
55,56,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
56,57,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
57,58,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
58,59,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
59,60,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
60,61,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
61,62,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
62,63,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
63,64,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
64,65,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
65,66,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
66,67,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
67,68,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
68,69,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
69,70,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
70,71,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
71,72,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
72,73,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
73,74,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
74,75,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
75,76,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
76,77,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
77,78,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
78,79,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
79,80,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
80,81,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
81,82,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
82,83,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
83,84,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
84,85,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
85,86,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
86,87,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
87,88,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
88,89,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
89,90,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
90,91,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
91,92,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
92,93,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
93,94,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
94,95,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
95,96,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
96,97,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
97,98,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
98,99,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
99,100,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
100,101,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
101,102,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
102,103,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
103,104,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
104,105,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
105,106,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
106,107,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
107,108,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
108,109,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
109,110,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
110,111,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
111,112,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
112,113,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
113,114,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
114,115,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
115,116,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
116,117,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
117,118,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
118,119,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1); large_jump: FOOT_RIGHT moved 0.197m",,
119,120,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1); large_jump: NOSE moved 0.266m",,
120,121,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
121,122,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
122,123,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1); large_jump: FOOT_RIGHT moved 0.200m",,
123,124,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
124,125,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
125,126,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
126,127,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
127,128,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
128,129,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
129,130,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
130,131,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
131,132,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
132,133,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
133,134,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
134,135,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
135,136,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
136,137,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
137,138,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
138,139,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
139,140,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
140,141,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
141,142,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
142,143,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
143,144,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
144,145,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
145,146,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
146,147,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
147,148,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
148,149,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
149,150,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
150,151,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
151,152,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
152,153,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
153,154,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
154,155,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
155,156,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
156,157,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
157,158,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
158,159,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
159,160,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
160,161,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
161,162,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
162,163,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
163,164,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
164,165,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
165,166,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
166,167,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
167,168,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
168,169,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
169,170,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
170,171,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
171,172,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
172,173,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
173,174,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
174,175,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
175,176,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
176,177,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
177,178,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
178,179,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
179,180,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
180,181,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
181,182,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
182,183,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
183,184,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
184,185,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1); large_jump: EYE_RIGHT moved 0.231m",,
185,186,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1); large_jump: EYE_RIGHT moved 0.182m",,
186,187,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
187,188,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
188,189,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
189,190,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
190,191,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
191,192,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
192,193,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
193,194,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
194,195,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
195,196,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
196,197,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
197,198,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
198,199,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
199,200,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
200,201,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
201,202,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
202,203,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
203,204,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
204,205,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
205,206,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
206,207,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
207,208,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
208,209,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
209,210,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
210,211,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1); large_jump: EAR_LEFT moved 0.165m",,
211,212,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
212,213,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
213,214,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
214,215,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
215,216,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
216,217,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
217,218,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1); large_jump: EAR_LEFT moved 0.239m",,
218,219,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
219,220,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1); large_jump: EAR_LEFT moved 0.246m",,
220,221,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
221,222,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1); large_jump: EAR_LEFT moved 0.165m",,
222,223,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1); large_jump: ELBOW_LEFT moved 0.162m",,
225,226,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
226,227,1,high_speed_RShoulder: 3.04m/s,,
235,236,1,low_confidence: RElbow(conf=1),,
237,238,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
238,239,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
239,240,1,low_confidence: RShoulder(conf=1),,
240,241,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
241,242,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
242,243,1,low_confidence: RElbow(conf=1),,
243,244,1,low_confidence: RElbow(conf=1),,
244,245,1,low_confidence: RElbow(conf=1),,
245,246,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
246,247,1,low_confidence: RElbow(conf=1),,
248,249,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
249,250,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
250,251,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
251,252,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
252,253,1,low_confidence: RElbow(conf=1),,
253,254,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
254,255,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
255,256,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
256,257,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
257,258,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
258,259,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
259,260,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
260,261,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
261,262,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
262,263,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
263,264,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
264,265,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
265,266,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
266,267,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
267,268,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
268,269,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
269,270,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
270,271,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
271,272,1,low_confidence: RShoulder(conf=1),,
272,273,1,low_confidence: RShoulder(conf=1),,
273,274,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
274,275,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
275,276,1,low_confidence: RElbow(conf=1),,
276,277,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
277,278,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
278,279,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
279,280,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
280,281,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
281,282,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
282,283,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
283,284,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
284,285,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
285,286,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
286,287,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
287,288,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
288,289,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
289,290,1,low_confidence: RElbow(conf=1),,
290,291,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
291,292,1,low_confidence: RShoulder(conf=1),,
292,293,1,low_confidence: RShoulder(conf=1),,
293,294,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
294,295,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
295,296,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
296,297,1,low_confidence: RShoulder(conf=1),,
297,298,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
298,299,1,low_confidence: RShoulder(conf=1),,
300,301,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
301,302,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
302,303,1,low_confidence: RShoulder(conf=1),,
303,304,1,low_confidence: RShoulder(conf=1),,
304,305,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
305,306,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
306,307,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
307,308,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
308,309,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
309,310,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
310,311,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
311,312,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
312,313,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
313,314,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
314,315,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
315,316,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
316,317,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
317,318,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
318,319,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
319,320,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
320,321,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
321,322,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
322,323,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
323,324,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
324,325,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
325,326,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
326,327,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
327,328,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
328,329,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
329,330,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
330,331,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
331,332,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
332,333,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
333,334,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
334,335,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
335,336,1,"low_confidence: RShoulder(conf=1), RElbow(conf=1)",,
